# DIAG columns: done_us,dt_good_us,raw,delta,counts,i2c_us,omega_mrev,window_mrev,cmd_mrev,fas_mrev,remain_ddeg,flags_hex,state,stage,current_ma,step_count,step_us,drv_status_hex,tstep,driver_age_us,gstat_hex,pins_hex
D,354570939,1015,1686,0,10690,270,72,65,0,0,0,01,11,0,0,1830,354571002,8100002C,1048575,9523,00,01
D,354571927,988,1685,-1,10691,258,72,73,0,0,0,01,11,0,0,1830,354571995,8100002C,1048575,10515,00,01
D,354572936,1009,1685,0,10691,273,72,73,0,0,0,01,11,0,0,1830,354573002,8100002C,1048575,11523,00,01
D,354573935,999,1685,0,10691,259,73,73,0,0,0,01,11,0,0,1830,354574004,8100002C,1048575,12522,00,01
D,354574946,1011,1684,-1,10692,274,73,73,0,0,0,01,11,0,0,1830,354575017,8100002C,1048575,13538,00,01
D,354575923,977,1684,0,10692,256,72,71,0,0,0,01,11,0,0,1830,354576001,8100002C,1048575,14526,00,01
D,354576979,1056,1684,0,10692,311,72,71,0,0,0,01,11,0,0,1830,354577057,8100002C,1048575,15586,00,01
D,354577898,919,1684,0,10692,233,72,63,0,0,0,01,11,0,0,1830,354577938,8100002C,1048575,16453,00,01
D,354578907,1009,1683,-1,10693,248,72,71,0,0,0,01,11,0,0,1830,354578951,8100002C,1048575,17469,00,01
D,354579898,991,1683,0,10693,230,72,71,0,0,0,01,11,0,0,1830,354579936,8100002C,1048575,18450,00,01
D,354580917,1019,1683,0,10693,245,72,71,0,0,0,01,11,0,0,1830,354580960,8100002C,1048575,19476,00,01
D,354581904,987,1682,-1,10694,231,72,71,0,0,0,01,11,0,0,1830,354581951,8100002C,1048575,20465,00,01
D,354582918,1014,1682,0,10694,249,72,71,0,0,0,01,11,0,0,1830,354582963,8100002C,1048575,21479,00,01
D,354583891,973,1682,0,10694,229,72,71,0,0,0,01,11,0,0,1830,354583933,8100002C,1048575,22447,00,01
D,354584911,1020,1682,0,10694,242,72,71,0,0,0,01,11,0,0,1830,354584965,8100002C,1048575,23484,00,01
D,354585996,1085,1682,0,10694,322,72,65,0,0,0,01,11,0,0,1830,354586137,8100002C,1048575,24690,00,01
D,354587076,1080,1681,-1,10695,413,71,65,0,0,0,01,11,0,0,1830,354587198,8100002C,1048575,25737,00,01
D,354587922,846,1681,0,10695,259,71,65,0,0,0,01,11,0,0,1830,354587997,8100002C,1048575,26518,00,01
D,354588930,1008,1681,0,10695,270,71,65,0,0,0,01,11,0,0,1830,354588997,8100002C,1048575,27517,00,01
D,354589969,1039,1680,-1,10696,306,71,73,0,0,0,01,11,0,0,1830,354590030,8100002C,1048575,28549,00,01
D,354590947,978,1680,0,10696,285,71,73,0,0,0,01,11,0,0,1830,354591025,8100002C,1048575,29546,00,01
D,354591929,982,1680,0,10696,256,71,65,0,0,0,01,11,0,0,1830,354591999,8100002C,1048575,30519,00,01
D,354592941,1012,1680,0,10696,276,71,65,0,0,0,01,11,0,0,1830,354593015,8100002C,1048575,31536,00,01
D,354593925,984,1679,-1,10697,261,71,73,0,0,0,01,11,0,0,1830,354593994,8100002C,1048575,32514,00,01
D,354594942,1017,1679,0,10697,272,70,65,0,0,0,01,11,0,0,1830,354595012,8100002C,1048575,33533,00,01
D,354595919,977,1679,0,10697,257,70,63,0,0,0,01,11,0,0,1830,354595994,8100002C,1048575,34516,00,01
D,354596978,1059,1678,-1,10698,305,70,71,0,0,0,01,11,0,0,1830,354597057,8100002C,1048575,35589,00,01
D,354597901,923,1678,0,10698,236,70,71,0,0,0,01,11,0,0,1830,354597944,8100002C,1048575,36460,00,01
D,354598907,1006,1678,0,10698,244,70,71,0,0,0,01,11,0,0,1830,354598951,8100002C,1048575,37467,00,01
D,354599896,989,1678,0,10698,230,70,63,0,0,0,01,11,0,0,1830,354599935,8100002C,1048575,38449,00,01
D,354600914,1018,1677,-1,10699,243,70,71,0,0,0,01,11,0,0,1830,354600956,8100002C,1048575,39472,00,01
D,354601898,984,1677,0,10699,230,70,71,0,0,0,01,11,0,0,1830,354601935,8100002C,1048575,40452,00,01
D,354602918,1020,1676,-1,10700,246,70,71,0,0,0,01,11,0,0,1830,354602962,8100002C,1048575,41477,00,01
D,354603890,972,1676,0,10700,230,70,71,0,0,0,01,11,0,0,1830,354603932,8100002C,1048575,42446,00,01
D,354604911,1021,1676,0,10700,243,70,71,0,0,0,01,11,0,0,1830,354604964,8100002C,1048575,43484,00,01
D,354605984,1073,1676,0,10700,324,70,65,0,0,0,01,11,0,0,1830,354606105,8100002C,1048575,44654,00,01
D,354607083,1099,1676,0,10700,411,70,65,0,0,0,01,11,0,0,1830,354607200,8100002C,1048575,45739,00,01
D,354607928,845,1676,0,10700,260,70,65,0,0,0,01,11,0,0,1830,354608006,8100002C,1048575,46528,00,01
D,354608940,1012,1675,-1,10701,268,69,65,0,0,0,01,11,0,0,1830,354609005,8100002C,1048575,47525,00,01
D,354609933,993,1675,0,10701,262,69,65,0,0,0,01,11,0,0,1830,354609997,8100002C,1048575,48518,00,01
D,354610934,1001,1675,0,10701,274,69,65,0,0,0,01,11,0,0,1830,354611001,8100002C,1048575,49521,00,01
D,354611925,991,1674,-1,10702,257,69,65,0,0,0,01,11,0,0,1830,354611990,8100002C,1048575,1,00,01
D,354612938,1013,1674,0,10702,273,69,65,0,0,0,01,11,0,0,1830,354613002,8100002C,1048575,479,00,01
D,354613942,1004,1674,0,10702,276,69,65,0,0,0,01,11,0,0,1830,354614014,8100002C,1048575,1491,00,01
D,354614946,1004,1673,-1,10703,273,69,73,0,0,0,01,11,0,0,1830,354615014,8100002C,1048575,2491,00,01
D,354615915,969,1673,0,10703,253,69,71,0,0,0,01,11,0,0,1830,354615988,8100002C,1048575,3472,00,01
D,354616966,1051,1673,0,10703,300,69,71,0,0,0,01,11,0,0,1830,354617048,8100002C,1048575,4534,00,01
D,354617926,960,1673,0,10703,252,69,65,0,0,0,01,11,0,0,1830,354617967,8100002C,1048575,5438,00,01
D,354618920,994,1672,-1,10704,248,69,71,0,0,0,01,11,0,0,1830,354618967,8100002C,1048575,6438,00,01
D,354619898,978,1672,0,10704,233,69,71,0,0,0,01,11,0,0,1830,354619937,8100002C,1048575,7407,00,01
D,354620918,1020,1672,0,10704,243,69,63,0,0,0,01,11,0,0,1830,354620963,8100002C,1048575,8435,00,01
D,354621892,974,1671,-1,10705,233,69,71,0,0,0,01,11,0,0,1830,354621932,8100002C,1048575,9404,00,01
D,354622920,1028,1671,0,10705,246,69,71,0,0,0,01,11,0,0,1830,354622966,8100002C,1048575,10439,00,01
D,354623899,979,1671,0,10705,233,69,71,0,0,0,01,11,0,0,1830,354623937,8100002C,1048575,11407,00,01
D,354624921,1022,1670,-1,10706,246,69,71,0,0,0,01,11,0,0,1830,354624984,8100002C,1048575,12460,00,01
D,354625987,1066,1670,0,10706,320,69,73,0,0,0,01,11,0,0,1830,354626106,8100002C,1048575,13615,00,01
D,354627083,1096,1670,0,10706,420,69,65,0,0,0,01,11,0,0,1830,354627203,8100002C,1048575,14698,00,01
D,354627928,845,1670,0,10706,259,69,65,0,0,0,01,11,0,0,1830,354628005,8100002C,1048575,15483,00,01
D,354628932,1004,1669,-1,10707,270,69,73,0,0,0,01,11,0,0,1830,354628998,8100002C,1048575,16475,00,01
D,354629925,993,1669,0,10707,258,69,73,0,0,0,01,11,0,0,1830,354629988,8100002C,1048575,17462,00,01
D,354630939,1014,1669,0,10707,269,69,65,0,0,0,01,11,0,0,1830,354631003,8100002C,1048575,18480,00,01
D,354631928,989,1668,-1,10708,257,69,73,0,0,0,01,11,0,0,1830,354631998,8100002C,1048575,19475,00,01
D,354632943,1015,1668,0,10708,274,69,65,0,0,0,01,11,0,0,1830,354633015,8100002C,1048575,20491,00,01
D,354633924,981,1668,0,10708,259,69,65,0,0,0,01,11,0,0,1830,354633990,8100002C,1048575,21466,00,01
D,354634938,1014,1668,0,10708,273,69,65,0,0,0,01,11,0,0,1830,354635008,8100002C,1048575,22483,00,01
D,354635927,989,1667,-1,10709,254,69,71,0,0,0,01,11,0,0,1830,354635999,8100002C,1048575,23483,00,01
D,354636975,1048,1667,0,10709,310,69,71,0,0,0,01,11,0,0,1830,354637057,8100002C,1048575,24541,00,01
