# DIAG columns: done_us,dt_good_us,raw,delta,counts,i2c_us,omega_mrev,window_mrev,cmd_mrev,fas_mrev,remain_ddeg,flags_hex,state,stage,current_ma,step_count,step_us,drv_status_hex,tstep,driver_age_us,gstat_hex,pins_hex
D,1073760999,999,3905,-1,-126697,234,129,126,0,0,0,01,11,0,0,1715,1073761030,81000000,1048575,18474,00,01
D,1073761996,997,3905,0,-126697,234,129,126,0,0,0,01,11,0,0,1715,1073762027,81000000,1048575,19471,00,01
D,1073762995,999,3904,-1,-126696,237,129,126,0,0,0,01,11,0,0,1715,1073763028,81000000,1048575,20473,00,01
D,1073763999,1004,3903,-1,-126695,236,129,126,0,0,0,01,11,0,0,1715,1073764033,81000000,1048575,21479,00,01
D,1073765003,1004,3903,0,-126695,237,128,126,0,0,0,01,11,0,0,1715,1073765038,81000000,1048575,22484,00,01
D,1073766104,1101,3902,-1,-126694,330,128,130,0,0,0,01,11,0,0,1715,1073766275,81000000,1048575,23767,00,01
D,1073767108,1004,3902,0,-126694,339,129,130,0,0,0,01,11,0,0,1715,1073767201,81000000,1048575,24664,00,01
D,1073768013,905,3901,-1,-126693,246,129,130,0,0,0,01,11,0,0,1715,1073768048,81000000,1048575,25497,00,01
D,1073769029,1016,3901,0,-126693,263,129,130,0,0,0,01,11,0,0,1715,1073769081,81000000,1048575,26535,00,01
D,1073770004,975,3900,-1,-126692,239,129,130,0,0,0,01,11,0,0,1715,1073770038,81000000,1048575,27483,00,01
D,1073771037,1033,3900,0,-126692,270,129,130,0,0,0,01,11,0,0,1715,1073771093,81000000,1048575,28550,00,01
D,1073772004,967,3899,-1,-126691,238,129,130,0,0,0,01,11,0,0,1715,1073772036,81000000,1048575,29482,00,01
D,1073773019,1015,3899,0,-126691,258,129,122,0,0,0,01,11,0,0,1715,1073773070,81000000,1048575,30524,00,01
D,1073774011,992,3898,-1,-126690,238,129,130,0,0,0,01,11,0,0,1715,1073774043,81000000,1048575,31489,00,01
D,1073775040,1029,3898,0,-126690,268,128,122,0,0,0,01,11,0,0,1715,1073775097,81000000,1048575,32552,00,01
D,1073776012,972,3897,-1,-126689,246,128,126,0,0,0,01,11,0,0,1715,1073776070,81000000,1048575,33523,00,01
D,1073777074,1062,3897,0,-126689,304,128,126,0,0,0,01,11,0,0,1715,1073777154,81000000,1048575,34613,00,01
D,1073778009,935,3896,-1,-126688,237,128,126,0,0,0,01,11,0,0,1715,1073778044,81000000,1048575,35489,00,01
D,1073778998,989,3896,0,-126688,237,128,126,0,0,0,01,11,0,0,1715,1073779031,81000000,1048575,36476,00,01
D,1073780002,1004,3895,-1,-126687,236,128,126,0,0,0,01,11,0,0,1715,1073780036,81000000,1048575,37482,00,01
D,1073781002,1000,3895,0,-126687,234,128,126,0,0,0,01,11,0,0,1715,1073781033,81000000,1048575,38477,00,01
D,1073781997,995,3894,-1,-126686,234,128,126,0,0,0,01,11,0,0,1715,1073782029,81000000,1048575,39474,00,01
D,1073782998,1001,3894,0,-126686,237,128,126,0,0,0,01,11,0,0,1715,1073783031,81000000,1048575,40475,00,01
D,1073784001,1003,3893,-1,-126685,236,128,130,0,0,0,01,11,0,0,1715,1073784035,81000000,1048575,41480,00,01
D,1073785004,1003,3893,0,-126685,237,128,126,0,0,0,01,11,0,0,1715,1073785040,81000000,1048575,42486,00,01
D,1073786109,1105,3892,-1,-126684,336,128,130,0,0,0,01,11,0,0,1715,1073786288,81000000,1048575,43781,00,01
D,1073787106,997,3892,0,-126684,341,128,122,0,0,0,01,11,0,0,1715,1073787197,81000000,1048575,44658,00,01
D,1073788016,910,3891,-1,-126683,246,128,130,0,0,0,01,11,0,0,1715,1073788054,81000000,1048575,45504,00,01
D,1073789032,1016,3891,0,-126683,263,127,122,0,0,0,01,11,0,0,1715,1073789081,81000000,1048575,46535,00,01
D,1073790008,976,3890,-1,-126682,240,128,130,0,0,0,01,11,0,0,1715,1073790040,81000000,1048575,47486,00,01
D,1073791040,1032,3890,0,-126682,269,127,122,0,0,0,01,11,0,0,1715,1073791096,81000000,1048575,48551,00,01
D,1073792005,965,3889,-1,-126681,238,127,130,0,0,0,01,11,0,0,1715,1073792037,81000000,1048575,49483,00,01
D,1073793017,1012,3889,0,-126681,255,127,122,0,0,0,01,11,0,0,1715,1073793067,81000000,1048575,1,00,01
D,1073794025,1008,3888,-1,-126680,258,127,122,0,0,0,01,11,0,0,1715,1073794068,81000000,1048575,460,00,01
D,1073795042,1017,3887,-1,-126679,273,127,130,0,0,0,01,11,0,0,1715,1073795098,81000000,1048575,1499,00,01
D,1073796014,972,3887,0,-126679,247,127,126,0,0,0,01,11,0,0,1715,1073796082,81000000,1048575,2489,00,01
D,1073797078,1064,3886,-1,-126678,308,127,126,0,0,0,01,11,0,0,1715,1073797158,81000000,1048575,3562,00,01
D,1073797997,919,3886,0,-126678,240,127,126,0,0,0,01,11,0,0,1715,1073798030,81000000,1048575,4420,00,01
D,1073798999,1002,3885,-1,-126677,235,127,126,0,0,0,01,11,0,0,1715,1073799030,81000000,1048575,5420,00,01
D,1073799997,998,3885,0,-126677,236,127,126,0,0,0,01,11,0,0,1715,1073800026,81000000,1048575,6416,00,01
D,1073801004,1007,3885,0,-126677,232,127,118,0,0,0,01,11,0,0,1715,1073801035,81000000,1048575,7426,00,01
D,1073802000,996,3884,-1,-126676,233,127,126,0,0,0,01,11,0,0,1715,1073802028,81000000,1048575,8417,00,01
D,1073802995,995,3883,-1,-126675,235,127,126,0,0,0,01,11,0,0,1715,1073803026,81000000,1048575,9417,00,01
D,1073803994,999,3883,0,-126675,236,127,126,0,0,0,01,11,0,0,1715,1073804023,81000000,1048575,10414,00,01
D,1073805005,1011,3882,-1,-126674,235,127,126,0,0,0,01,11,0,0,1715,1073805042,81000000,1048575,11436,00,01
D,1073806101,1096,3882,0,-126674,330,126,122,0,0,0,01,11,0,0,1715,1073806276,81000000,1048575,12707,00,01
D,1073807111,1010,3881,-1,-126673,344,126,130,0,0,0,01,11,0,0,1715,1073807201,81000000,1048575,13611,00,01
D,1073808016,905,3881,0,-126673,246,126,122,0,0,0,01,11,0,0,1715,1073808054,81000000,1048575,14448,00,01
D,1073809029,1013,3880,-1,-126672,261,126,130,0,0,0,01,11,0,0,1715,1073809080,81000000,1048575,15480,00,01
D,1073810006,977,3880,0,-126672,238,126,122,0,0,0,01,11,0,0,1715,1073810038,81000000,1048575,16429,00,01
D,1073811037,1031,3879,-1,-126671,270,126,130,0,0,0,01,11,0,0,1715,1073811095,81000000,1048575,17496,00,01
D,1073812004,967,3879,0,-126671,238,126,122,0,0,0,01,11,0,0,1715,1073812036,81000000,1048575,18428,00,01
D,1073813019,1015,3878,-1,-126670,259,126,130,0,0,0,01,11,0,0,1715,1073813069,81000000,1048575,19469,00,01
D,1073813996,977,3878,0,-126670,239,126,126,0,0,0,01,11,0,0,1715,1073814029,81000000,1048575,20421,00,01
D,1073815024,1028,3877,-1,-126669,267,127,130,0,0,0,01,11,0,0,1715,1073815081,81000000,1048575,21482,00,01
D,1073816011,987,3877,0,-126669,245,127,126,0,0,0,01,11,0,0,1715,1073816070,81000000,1048575,22470,00,01
D,1073817068,1057,3877,0,-126669,302,126,118,0,0,0,01,11,0,0,1715,1073817149,81000000,1048575,23554,00,01
D,1073817996,928,3876,-1,-126668,229,126,126,0,0,0,01,11,0,0,1715,1073818027,81000000,1048575,24418,00,01
D,1073819011,1015,3875,-1,-126667,238,126,126,0,0,0,01,11,0,0,1715,1073819045,81000000,1048575,25435,00,01
D,1073819991,980,3875,0,-126667,229,126,126,0,0,0,01,11,0,0,1715,1073820021,81000000,1048575,26413,00,01
D,1073820999,1008,3874,-1,-126666,233,126,126,0,0,0,01,11,0,0,1715,1073821030,81000000,1048575,27420,00,01
D,1073821988,989,3874,0,-126666,227,126,126,0,0,0,01,11,0,0,1715,1073822015,81000000,1048575,28406,00,01
D,1073822995,1007,3873,-1,-126665,236,126,126,0,0,0,01,11,0,0,1715,1073823029,81000000,1048575,29419,00,01
D,1073823992,997,3873,0,-126665,229,126,126,0,0,0,01,11,0,0,1715,1073824022,81000000,1048575,30413,00,01
D,1073825002,1010,3872,-1,-126664,236,126,126,0,0,0,01,11,0,0,1715,1073825038,81000000,1048575,31430,00,01
D,1073826106,1104,3872,0,-126664,333,126,122,0,0,0,01,11,0,0,1715,1073826283,81000000,1048575,32722,00,01
D,1073827104,998,3871,-1,-126663,342,126,122,0,0,0,01,11,0,0,1715,1073827198,81000000,1048575,33605,00,01
D,1073828001,897,3871,0,-126663,243,126,122,0,0,0,01,11,0,0,1715,1073828038,81000000,1048575,34434,00,01
D,1073829028,1027,3870,-1,-126662,259,126,122,0,0,0,01,11,0,0,1715,1073829077,81000000,1048575,35477,00,01
D,1073830003,975,3870,0,-126662,240,125,122,0,0,0,01,11,0,0,1715,1073830035,81000000,1048575,36427,00,01
D,1073831032,1029,3869,-1,-126661,267,126,130,0,0,0,01,11,0,0,1715,1073831091,81000000,1048575,37493,00,01
D,1073831998,966,3869,0,-126661,237,126,126,0,0,0,01,11,0,0,1715,1073832029,81000000,1048575,38421,00,01
D,1073833031,1033,3868,-1,-126660,259,125,122,0,0,0,01,11,0,0,1715,1073833081,81000000,1048575,39481,00,01
D,1073834003,972,3868,0,-126660,237,125,122,0,0,0,01,11,0,0,1715,1073834035,81000000,1048575,40427,00,01
D,1073835031,1028,3867,-1,-126659,268,125,122,0,0,0,01,11,0,0,1715,1073835087,81000000,1048575,41488,00,01
D,1073836021,990,3867,0,-126659,248,125,118,0,0,0,01,11,0,0,1715,1073836095,81000000,1048575,42501,00,01
D,1073837072,1051,3866,-1,-126658,301,125,126,0,0,0,01,11,0,0,1715,1073837148,81000000,1048575,43552,00,01
D,1073838001,929,3866,0,-126658,230,125,119,0,0,0,01,11,0,0,1715,1073838034,81000000,1048575,44425,00,01
D,1073839001,1000,3865,-1,-126657,238,125,126,0,0,0,01,11,0,0,1715,1073839035,81000000,1048575,45426,00,01
D,1073839997,996,3864,-1,-126656,227,125,126,0,0,0,01,11,0,0,1715,1073840029,81000000,1048575,46420,00,01
D,1073841005,1008,3864,0,-126656,232,125,126,0,0,0,01,11,0,0,1715,1073841037,81000000,1048575,47427,00,01
D,1073841993,988,3864,0,-126656,225,125,118,0,0,0,01,11,0,0,1715,1073842021,81000000,1048575,48411,00,01
D,1073843000,1007,3863,-1,-126655,236,125,126,0,0,0,01,11,0,0,1715,1073843034,81000000,1048575,49425,00,01
D,1073843997,997,3863,0,-126655,228,125,122,0,0,0,01,11,0,0,1715,1073844028,81000000,1048575,1,00,01
D,1073845009,1012,3862,-1,-126654,240,125,126,0,0,0,01,11,0,0,1715,1073845055,81000000,1048575,498,00,01
D,1073846119,1110,3862,0,-126654,351,125,122,0,0,0,01,11,0,0,1715,1073846313,81000000,1048575,1803,00,01
D,1073847112,993,3861,-1,-126653,339,125,130,0,0,0,01,11,0,0,1715,1073847203,81000000,1048575,2658,00,01
D,1073848023,911,3861,0,-126653,251,125,122,0,0,0,01,11,0,0,1715,1073848055,81000000,1048575,3499,00,01
D,1073849014,991,3860,-1,-126652,256,125,122,0,0,0,01,11,0,0,1715,1073849066,81000000,1048575,4516,00,01
D,1073850006,992,3860,0,-126652,239,124,122,0,0,0,01,11,0,0,1715,1073850037,81000000,1048575,5478,00,01
D,1073851035,1029,3859,-1,-126651,269,124,122,0,0,0,01,11,0,0,1715,1073851091,81000000,1
[HOST 2026-09-18T15:08:14.139] TX s
048575,6543,00,01
D,1073852000,965,3859,0,-126651,237,124,122,0,0,0,01,11,0,0,1715,1073852033,81000000,1048575,7476,00,01
D,1073853016,1016,3858,-1,-126650,255,124,122,0,0,0,01,11,0,0,1715,1073853066,81000000,1048575,8516,00,01
D,1073854008,992,3857,-1,-126649,241,124,130,0,0,0,01,11,0,0,1715,1073854039,81000000,1048575,9481,00,01
D,1073855034,1026,3857,0,-126649,266,124,122,0,0,0,01,11,0,0,1715,1073855092,81000000,1048575,10543,00,01
D,1073856005,971,3857,0,-126649,243,124,118,0,0,0,01,11,0,0,1715,1073856059,81000000,1048575,11513,00,01
D,1073857072,1067,3856,-1,-126648,303,124,126,0,0,0,01,11,0,0,1715,1073857158,81000000,1048575,12614,00,01
